[0.12210228,-0.020724302,-0.03121966,-0.07809052,0.016479863,-0.22276667,-0.16046694,0.008751162,-0.07751355,0.030918576,0.061173543,-0.014203306,0.002435615,-0.028065465,0.14372715,0.12288415,-0.0065415935,-0.0783271,0.0045742053,-0.09061143,-0.056779638,-0.12764837,-0.11063015,-0.13378094,0.021551197,0.038581744,-0.078023754,-0.092604086,0.13462748,0.18125036,-0.11395706,-0.043543443]
[0.094184056,-0.004047558,-0.0027542906,-0.09265417,0.0009988033,-0.19579162,-0.16161369,-0.06900312,-0.09193445,0.07535774,0.038855776,0.0017118077,0.08932751,-0.038899597,0.14344344,0.21095917,0.00030636665,-0.057330064,0.006314559,-0.1045307,-0.13904907,-0.1663543,-0.15882114,-0.13828573,0.048184555,0.084768556,-0.08382423,-0.057799593,0.17019051,0.16043967,-0.13940904,-0.07743587]
[0.05016698,-0.011687602,-0.008411124,-0.02739885,-0.0148021495,-0.17780009,-0.14720203,-0.12138853,-0.030000083,0.084754795,0.10410931,-0.12636828,0.060974635,0.0058469907,0.16348194,0.07251227,0.044194642,-0.048442405,-0.0719258,-0.12861149,-0.16745433,-0.06083976,-0.09027631,-0.08242001,0.054675814,0.12278213,-0.19807328,0.085127935,0.20843635,0.19764616,-0.11855048,-0.092230245]
[0.048145417,0.044821087,0.016721142,-0.096038066,-0.042466726,-0.23991469,-0.13870436,-0.14495172,-0.08228213,0.16147771,0.13054965,-0.15828235,-0.01047117,0.04205773,0.13458662,0.17317776,0.048934095,-0.06289133,0.004979293,-0.12592956,-0.22729902,-0.055865552,-0.23530641,-0.014124562,0.04668685,0.14247906,-0.14716887,-0.003315237,0.30194548,0.1541775,-0.12338734,-0.10578699]
[0.098274976,0.04865,0.108017616,-0.14983825,-0.037939813,-0.31491584,-0.12957595,-0.04734216,-0.11940547,0.15376693,0.07344452,-0.13703461,-0.05146568,-0.04906596,0.10078515,0.23592381,-0.008321455,0.031982113,0.06167943,-0.1301204,-0.35777304,-0.13340446,-0.3188871,-0.0017409447,0.09907418,0.15138784,-0.12628245,-0.05008997,0.23680307,0.11545024,-0.14804578,-0.16633385]
[0.03471263,0.10213454,0.13713178,-0.18488742,-0.11110496,-0.25956613,-0.10947408,-0.010877154,-0.07997434,0.028888745,0.069795474,-0.12684287,-0.020692207,0.014049093,0.16801399,0.20004381,0.09312602,0.077162504,-0.0031921405,-3.898262e-05,-0.33684596,-0.13233566,-0.325553,-0.083746105,0.057504795,0.1746902,-0.14989977,-0.14445727,0.2564554,0.22817603,-0.055109527,-0.15374745]
[0.0536409,0.043547675,0.055526786,-0.13968493,-0.11650515,-0.302221,0.012856763,0.025013275,0.004831978,0.14285694,0.099240586,-0.07378941,-0.08359381,0.039316505,0.14935282,0.22737016,0.03609797,0.12373088,-0.009917244,-0.037799448,-0.31151003,-0.12514694,-0.3380917,-0.064111546,0.1397645,0.11135587,-0.110334866,-0.22946392,0.27823085,0.22390921,0.020363566,-0.1563377]
[0.05913112,0.094192795,0.0862236,-0.0154204,-0.0688975,-0.23512134,-0.040225666,-0.05422335,-0.07212578,0.072428785,0.13637406,-0.13767423,0.014683597,0.026496695,0.11021027,0.18022235,0.05991779,0.08688357,-0.11034699,0.0020562718,-0.254633,-0.17182127,-0.17374942,-0.09525905,0.076741174,0.10421381,-0.16774054,-0.13723807,0.2286235,0.22063752,0.001055112,-0.11826543]
[0.020025063,0.10370858,0.03385203,0.08204054,-0.0668404,-0.22058348,-0.05643075,-0.057012923,-0.07696778,0.048056677,0.1413725,-0.11088904,0.060313392,0.037947446,0.13081342,0.18685341,0.020776896,0.010997708,-0.13204587,0.0208737,-0.21362211,-0.16299526,-0.11551371,-0.09168972,0.09304768,0.10033106,-0.13677916,-0.09678181,0.19271249,0.27255955,-0.03667851,-0.15395218]
[0.008688273,-0.00955419,0.01840811,-0.028917227,-0.077352226,-0.25081873,-0.13188079,-0.101326615,-0.046215896,0.14623363,0.09892092,-0.05722154,0.027100826,0.026851285,0.13767394,0.18893847,0.088618346,0.028122572,-0.058031995,-0.081900686,-0.19653733,-0.170926,-0.21872525,-0.12832376,0.018507056,0.11390488,-0.21792431,-0.052697055,0.34594166,0.29295883,-0.0854469,-0.15290718]
[-0.10667804,-0.1002524,0.020652166,-0.01965746,-0.12581939,-0.29475492,-0.10045333,-0.16681756,-0.09938586,0.22374718,0.07698965,-0.040371314,0.10123404,0.005644927,0.052655604,0.23400618,0.05037049,0.029168375,-0.00041576827,-0.096137114,-0.14099732,-0.26135233,-0.24410713,-0.13136566,0.071879454,0.071712635,-0.15363303,-0.1115798,0.2612155,0.2609694,-0.110867895,-0.20543194]
[-0.14845213,-0.005783371,-0.10637036,0.055633698,-0.07502434,-0.25294173,-0.15875307,-0.13761422,-0.12370136,0.10666932,0.096596874,-0.12063738,0.018920148,0.063520364,0.020056035,0.13748701,0.08805656,-0.000871476,0.006238367,-0.1291742,-0.1927495,-0.101065814,-0.22360256,-0.09909747,0.12554139,0.13359426,-0.10817302,-0.054977242,0.33651575,0.1879462,-0.08498163,-0.063401766]
[-0.112616815,-0.015458358,-0.1354943,0.013425056,-0.09979501,-0.2116832,-0.04878122,-0.13166076,-0.050832547,0.06544165,0.0975409,-0.060169045,0.031090816,0.09802172,0.045524575,0.1091562,0.11016739,-0.030023737,-0.02212471,-0.03525459,-0.12905386,-0.14375108,-0.23043285,-0.15473217,0.1229521,0.087332234,-0.0727651,-0.17620617,0.33005252,0.22174585,-0.066734046,-0.09030913]
[-0.15894412,-0.03124988,-0.1765778,0.04471648,-0.09101611,-0.2848608,-0.043180868,-0.06907147,-0.05253864,0.07760503,0.10373211,-0.052916937,0.04081651,0.07646766,0.049733,0.0799106,0.118701704,-0.07294395,-0.014535265,-0.014939414,-0.0919285,-0.21197432,-0.21958034,-0.18789753,0.13887127,0.094824314,0.026001502,-0.23356847,0.30043587,0.22069862,-0.06205084,-0.12309168]
[-0.0004426686,-0.12781328,-0.09286432,0.020567168,-0.100294404,-0.2312491,-0.011135261,0.0074200924,-0.05211206,0.05685194,0.11566243,-0.09977141,0.07649703,0.04171717,0.08127718,0.06288158,0.04342798,-0.0066490895,-0.12182151,0.03655009,-0.100607574,-0.20459248,-0.15086132,-0.17223433,0.049531326,0.073759474,-0.07216444,-0.15046011,0.15725453,0.2707535,-0.06514555,-0.07801788]
[0.052230332,0.0042977044,-0.12035786,-0.028873827,-0.103592545,-0.21679069,-0.040692322,-0.025762184,0.00029576893,-0.058185544,0.1178876,-0.08892357,0.04761794,0.06036116,0.08910422,0.11344367,0.079137184,0.017566975,-0.17449002,0.0889423,-0.047232643,-0.07305813,-0.05144603,-0.15351227,-0.02547584,0.11883329,-0.123925194,-0.090882786,0.16126773,0.19481263,0.0014079743,-0.012237211]
[0.038161278,-0.085747376,-0.04791701,-0.027028406,-0.026371403,-0.1718646,-0.13549016,-0.06950903,-0.052720226,0.0025796774,0.11620526,-0.13114649,0.0572678,0.016131477,0.110735476,0.0794066,0.09612798,-0.049266107,-0.18063225,-0.030393196,-0.021903729,-0.13346896,-0.061144873,-0.17041409,-0.03164341,0.16079846,-0.13357098,0.0030973356,0.1850338,0.2315179,-0.11636009,0.0017342413]
[0.042577945,-0.034606572,0.015394682,0.0019958774,-0.04015642,-0.18300459,-0.081849515,-0.04242427,-0.025776342,0.031151239,0.07773395,-0.123850465,0.100233905,-0.024391443,0.12559678,0.059018902,0.010867385,-0.11794726,-0.15503582,-0.024745898,-0.11718608,-0.15644865,-0.10240288,-0.114690125,0.011743008,0.08568808,-0.13483728,0.008708832,0.12293749,0.2741376,-0.11611453,-0.02029824]
[-0.013956328,-0.050102152,0.026571332,0.02639539,-0.079297945,-0.211806,-0.05163839,-0.15390873,-0.0014113723,0.18447174,0.07225064,-0.051952343,0.16208549,-0.021676112,0.082377635,0.12820326,0.02932568,-0.09853149,-0.07097414,-0.028215487,-0.088255204,-0.22201313,-0.109958895,-0.11953372,0.075254895,0.058620185,-0.12609845,0.037940364,0.21006858,0.22810218,-0.091809556,-0.1563223]
[-0.038947515,-0.17463478,-0.060636938,0.06136851,-0.11787852,-0.30677623,0.05474842,-0.13228448,0.019538485,0.29984608,0.106452994,-0.05018544,0.052178435,-0.030986348,0.14587736,0.08218342,0.02764304,-0.022355363,-0.063972734,-0.10690581,-0.13270515,-0.22576232,-0.14397155,-0.13640971,0.10590678,0.0757655,-0.12658924,-0.019160079,0.2400243,0.2881251,-0.08176149,-0.22553402]
[0.034812808,-0.044077903,-0.03005586,-0.05360182,-0.08832507,-0.31032717,-0.02884507,-0.01545882,-0.0036019087,0.17876454,0.12708285,-0.08592904,-0.020167392,-0.03205265,0.18420435,0.07502521,0.009748297,-0.048186302,-0.10054546,-0.12819074,-0.24411255,-0.13890588,-0.1997717,-0.11519044,0.033463478,0.11311736,-0.14289148,-0.08379532,0.15302476,0.25121588,-0.119469546,-0.13914837]
[0.017616376,-0.0103858365,-0.028999036,0.014404545,-0.08183192,-0.3239769,-0.07414679,-0.04297272,0.023774177,0.18433644,0.14147224,0.010791334,0.07075014,-0.03351074,0.18836716,0.09120076,0.040197004,-0.12654659,-0.06739322,-0.0650516,-0.17313683,-0.18642838,-0.14456694,-0.12923037,0.004077193,0.08868305,-0.14689995,-0.027985465,0.17786844,0.28553277,-0.081620835,-0.1257732]
[0.08938884,-0.15504949,0.004455703,-0.08453294,-0.09515753,-0.2678997,-0.06522474,0.013237684,-0.037651766,0.054038163,0.13116053,-0.069824025,0.05304306,0.0034413834,0.2370994,0.09710872,-0.018912058,-0.05308187,-0.13826278,-0.03002978,-0.15264653,-0.17511621,-0.14076129,-0.1934334,-0.0817621,0.11750204,-0.13910152,-0.07336906,0.069062576,0.2943972,-0.079404786,-0.026666794]
[0.13872622,-0.08099655,0.011847691,-0.12574813,-0.06807592,-0.22488926,-0.054425973,-0.058866378,-0.06337155,0.07182309,0.09074564,-0.05912212,0.031091396,-0.0074572563,0.23361231,0.12064503,0.019004812,-0.054155324,-0.09558119,0.0035460757,-0.19333614,-0.1378485,-0.17488542,-0.14254247,-0.035520412,0.16184473,-0.1555607,-0.10171054,0.07908843,0.2788799,-0.07671362,-0.022213275]
[0.14286701,-0.091135,0.087623656,-0.02421205,-0.061618846,-0.24487162,-0.076368116,-0.035913277,-0.114024706,0.09690999,0.04746671,-0.08768211,0.100002535,-0.038057186,0.1717193,0.13351484,-0.027113345,-0.07436872,-0.07369231,0.02096363,-0.1809955,-0.17839988,-0.14135374,-0.13627729,0.009482418,0.08654463,-0.17000185,0.00663251,0.031659808,0.27534547,-0.07558392,-0.0558481]
[0.13697602,-0.12497714,0.042919673,-0.044007745,-0.14288938,-0.24236654,0.036728345,-0.059125748,-0.074031375,0.15946393,0.08211799,-0.034026317,0.06865797,-0.05664885,0.22384286,0.21102007,-0.051693507,-0.016922202,-0.035378676,0.03922441,-0.1771864,-0.16695376,-0.20442857,-0.19935213,0.062117003,0.060463484,-0.109788485,-0.0849403,0.029182525,0.27833456,0.03146432,-0.08173976]
[0.20670325,-0.16933265,0.077351585,-0.11231294,-0.12059316,-0.23994236,0.04711382,-0.018502248,-0.072899185,0.115906425,0.095054746,-0.105424546,0.035806037,-0.025028314,0.18124619,0.15250853,-0.08498027,0.115654215,-0.12713853,-0.02217697,-0.24026142,-0.17215425,-0.19775753,-0.1666609,-0.05436171,0.049876414,-0.16265509,-0.13135928,0.015202159,0.2859976,-0.007871137,-0.11129723]
[0.09890324,0.020468533,-0.041167382,-0.089731075,-0.057395447,-0.19569838,-0.10002851,-0.081235096,-0.008744163,0.034954414,0.0753904,-0.05790711,0.03284053,0.05168694,0.20202224,0.19788152,0.04674402,0.069135286,-0.15355194,-0.015821,-0.30610964,-0.06877577,-0.1512175,-0.10618342,-0.017732287,0.14571503,-0.2309846,-0.07265335,0.20659572,0.28054708,-0.013076833,-0.009373398]
[0.04448829,-0.10937418,-0.07040508,0.03355931,-0.07865616,-0.12311167,-0.10219999,-0.07518498,-0.07067849,-0.05167818,0.043431092,-0.17358918,0.061033323,0.06340137,0.14637879,0.14519595,0.045817636,0.05029222,-0.19637184,0.01756484,-0.18990357,-0.07615674,-0.09739177,-0.18755658,-0.018689696,0.16051227,-0.23297739,0.023615157,0.13931246,0.3104876,-0.041493215,0.08434837]
[0.012532927,-0.042023625,-0.05959648,0.03284545,-0.07734275,-0.14024667,-0.13623205,-0.1301088,0.0113147395,0.016119452,0.094874375,-0.13124794,0.08848702,0.020539504,0.20190215,0.12536818,0.09682645,-0.068015575,-0.24052356,0.041593865,-0.11246322,-0.050879247,-0.045824867,-0.14193726,0.06785125,0.17808723,-0.30051956,0.13680199,0.13373642,0.2989547,-0.06169687,0.03306666]
[-0.00031236574,0.032226823,-0.019548979,-0.039109588,0.022444738,-0.029781856,-0.102564625,-0.07938505,-0.033962708,-0.05913459,0.04435926,-0.10889035,0.072909445,0.048056737,0.08130694,0.1300065,0.0032130135,-0.057136647,-0.06039342,-0.07339265,-0.0626033,-0.001841095,-0.044233892,-0.13838713,0.06169928,0.077818684,0.016593795,-0.022031384,0.057917785,0.036747098,-0.05729802,0.05028963]
[-0.012994977,-0.040437315,-0.0897828,-0.01907697,-0.08792623,-0.018724436,-0.07540203,-0.038083844,0.051951718,-0.11346745,0.06752095,-0.10181327,0.11355814,0.10592538,0.18695734,0.14356647,-0.023944367,-0.10955856,-0.12193058,0.0310717,-0.08897161,-0.058680307,-0.09949235,-0.18560112,0.068067215,0.08600447,-0.02592416,-0.052141644,-0.015369918,0.2050313,-0.037103884,0.1275955]
[-0.036243748,0.019172862,-0.14833178,0.02487631,-0.02685639,-0.02891545,-0.14550439,-0.076209135,0.05822963,-0.12535127,0.089044005,-0.12692286,0.10628164,0.09366236,0.1617804,-0.04791686,0.10344408,-0.13212818,-0.19377506,0.058803268,-0.05319319,-0.0061832266,0.037344046,-0.1220975,0.07864819,0.14267655,-0.13707227,0.07526222,0.11370865,0.21565145,-0.04172711,0.13179776]
[0.020830067,0.019474057,-0.1113041,0.07902373,0.01741517,-0.016328197,-0.109393165,-0.08786884,-0.021437302,-0.12009434,0.13421549,-0.1687689,0.090141155,0.06957185,0.08433232,-0.046783708,0.11809463,-0.04557861,-0.16612408,0.038752146,-0.042068426,-0.027944185,0.07887011,-0.10157944,0.017506309,0.1760665,-0.12378435,0.11969504,0.19197275,0.29265386,-0.0819778,0.080571085]
[0.07002151,0.019484352,-0.014047765,0.07333351,-0.06980795,-0.048706748,-0.032587077,-0.14283139,-0.003981735,0.0028608607,0.20749798,-0.17859505,0.048341177,0.07118265,0.042307217,0.06497255,0.08375157,0.02339543,-0.13033748,-0.051196426,-0.15576978,-0.1633168,0.038986754,-0.05510269,-0.08007475,0.15320116,-0.13149355,0.088916026,0.19283372,0.3272542,-0.11897748,-0.025925612]
[0.06109209,-0.07385381,0.094741955,0.017339066,-0.064336605,-0.10958038,-0.03416087,-0.09627582,-0.03708324,0.14151448,0.16044073,-0.20617759,0.03955992,0.077491984,0.08497352,0.109992675,0.024617499,0.02881083,-0.19314827,-0.15019676,-0.19530508,-0.1285162,-0.015031855,-0.12901877,-0.10299697,0.17103297,-0.15258989,0.054933116,0.16458946,0.28845605,-0.09632981,0.0037169207]
[0.05545193,-0.14015213,0.08773882,0.049575858,-0.0723973,-0.18295625,-0.03928442,-0.1180817,-0.0644786,0.17891163,0.16139375,-0.16209288,0.02161183,0.009981332,0.058907136,0.17394051,-0.015618198,-0.05774394,-0.07508448,-0.16140004,-0.13391523,-0.16562545,-0.096317574,-0.13010508,-0.049013328,0.11852815,-0.0805964,0.035452265,0.12400125,0.2159933,-0.0949331,-0.029838342]
[0.063753486,-0.1859052,0.038667165,0.0012972088,-0.14358565,-0.09080309,-0.0348391,-0.058700386,-0.10853737,0.11479397,0.095764555,-0.07415285,0.057475314,0.018093571,0.10637932,0.15852557,-0.06336808,-0.06023119,-0.09166424,-0.05572791,-0.10133913,-0.15953465,-0.117668234,-0.12216716,-0.021030392,0.07573003,-0.08432168,-0.065397516,0.103456594,0.27818927,-0.109826915,0.018672178]
[-0.022313463,-0.11152307,-0.015066513,0.0013651862,-0.104016215,-0.19250552,-0.10900333,-0.08179366,-0.14216791,0.16150448,0.07746397,-0.032643367,0.06458519,-0.019950282,0.07310463,0.18026581,0.0074222176,-0.06782452,0.06772871,-0.086618565,-0.14810336,-0.18016815,-0.21257104,-0.100992806,0.015708663,0.09003027,-0.074371465,-0.011034822,0.20696954,0.28779897,-0.11944991,-0.025592325]
[0.018621184,-0.19763613,-0.086423,-0.004786056,-0.08725282,-0.15552521,-0.16319366,-0.08011468,-0.074405245,0.078636594,0.050705995,-0.06477371,0.029180313,0.0226545,0.11919387,0.21191627,-0.0015843449,-0.043986965,-0.020437451,-0.08058025,-0.07576968,-0.104527295,-0.13904731,-0.16047892,-0.012172265,0.07544307,-0.10921497,0.0147133535,0.13780001,0.20476788,-0.09913697,0.102119334]
[0.074101985,-0.077293985,-0.10164414,-0.023260754,-0.015717266,-0.17364968,-0.14335862,-0.016628424,-0.08508227,-0.016950632,0.11815134,-0.13590887,0.04443361,0.036258627,0.15066537,0.16630726,-0.0053389138,-0.08133755,-0.06478498,-0.056917332,-0.12877412,-0.066023536,-0.1208643,-0.17096953,0.008387943,0.120196246,-0.050737076,-0.017074374,0.009398756,0.22924955,-0.05582929,0.14612854]
[0.09886019,-0.09258722,-0.0790354,-0.07979831,-0.016402392,-0.18423815,-0.111675404,-0.011949765,-0.014785859,0.014239577,0.07007378,-0.14672899,0.013505797,0.024274684,0.1920151,0.12969694,-0.028491268,-0.089980334,-0.12771584,-0.063566364,-0.1862745,-0.044121016,-0.11496358,-0.11716182,0.059531696,0.18193835,-0.1018523,0.02719006,-0.063126646,0.21756484,-0.1105277,0.18407388]
[0.11431505,-0.026236152,-0.042149447,-0.06533957,-0.010836117,-0.23222302,-0.13285598,-0.059240628,-0.039260987,0.17372434,-0.05976072,-0.02435642,0.13326977,-0.034373756,0.19044122,0.2457809,-0.05001805,-0.11510247,0.0021649564,-0.10067329,-0.30358136,-0.14233662,-0.18555972,-0.08608038,0.1308771,0.1585898,-0.08905108,0.077657804,0.04038388,0.1766458,-0.14012171,0.029712152]
[0.08399206,-0.041364457,-0.029336557,-0.06214656,-0.052985102,-0.2358347,-0.11121048,-0.053971153,-0.038668063,0.12238732,0.021371683,-0.07418794,0.119416475,-0.020803822,0.20084143,0.18782698,-0.047826875,-0.10521101,0.040530194,-0.115559004,-0.29003417,-0.13126816,-0.18341424,-0.12967029,0.10115384,0.13855541,-0.027538689,0.038390964,0.026899489,0.18506078,-0.12170552,-0.025949908]
[0.008449779,-0.077243306,-0.021970155,-0.020463781,-0.11221246,-0.22625092,-0.109311596,-0.0744274,-0.057972062,0.11003796,0.09075563,-0.08584416,0.09952878,-0.022165755,0.17768648,0.18219742,0.00040780983,-0.100306824,-0.006654004,-0.07869531,-0.20182705,-0.16639572,-0.19728094,-0.1498201,0.09450719,0.15192164,-0.028485877,0.038773533,0.06928433,0.2499987,-0.12042891,-0.0995912]
[-0.044387236,-0.08603032,-0.029382722,0.00012891601,-0.14492355,-0.21038467,-0.09783767,-0.07813505,-0.057126947,0.08514712,0.12974446,-0.09302478,0.07492855,-0.021754585,0.16298127,0.15021142,0.028744988,-0.09706234,-0.049344435,-0.04783526,-0.16456553,-0.17438114,-0.20682247,-0.16083923,0.093680814,0.15502137,-0.039870184,0.01899669,0.09940838,0.2976902,-0.117554344,-0.14628841]
[-0.08553692,-0.10757985,-0.10070941,0.06775847,-0.14674944,-0.18653454,-0.10241298,-0.06753178,-0.034013253,0.14274916,0.12144547,-0.04169397,0.044971734,-7.295017e-05,0.15693319,0.12335271,0.08600629,-0.07593329,-0.059839614,-0.05785888,-0.14165577,-0.21293718,-0.2176319,-0.19003436,0.08445701,0.1811984,-0.046645585,-0.039594658,0.19602637,0.3470512,-0.06434216,-0.08245024]
[-0.04334128,-0.032029238,-0.024164867,-0.041771155,-0.141119,-0.21446787,-0.109622225,-0.034266565,-0.090111524,0.13120648,0.12149667,-0.14138739,0.06789257,-0.024326948,0.18885784,0.14009225,0.05769126,-0.118933044,-0.074755654,-0.046085786,-0.22629651,-0.1624735,-0.26960117,-0.1694112,0.08203585,0.18406342,-0.066010825,-0.027714536,0.13233769,0.29578164,-0.086482085,-0.08354902]
[0.048995674,0.041068505,0.054532554,-0.08546202,-0.17010759,-0.14806312,-0.083497986,-0.039135873,-0.04902029,0.033632074,0.1259616,-0.1897206,0.018617928,0.077934556,0.15132165,0.16201107,0.07070746,-0.04736899,-0.1725432,-0.09027164,-0.2132969,-0.14060122,-0.23800649,-0.17395024,-0.06653512,0.17817527,-0.11667279,-0.15358807,0.10115229,0.3064243,-0.09663034,-0.06103537]
[-0.047163803,0.005649823,0.033646412,-0.06103184,-0.15224923,-0.26177022,-0.053836126,-0.056313362,-0.01091377,0.15867521,0.124677055,-0.14870365,0.023098249,0.062296454,0.15339065,0.18407561,0.085376784,-0.119103104,-0.041518506,-0.051245354,-0.21605009,-0.1766604,-0.34134647,-0.1477446,0.021463891,0.16334257,-0.07845268,-0.14967535,0.1557639,0.31742874,-0.09560623,-0.08656342]
[0.026958423,0.14717086,0.08023576,-0.14543897,-0.13765377,-0.32175937,-0.1187725,-0.0059845126,-0.026092049,0.16578047,0.059963405,-0.12256103,-0.11414587,-0.033295944,0.23422024,0.104195215,0.121162206,0.023386553,-0.13689438,-0.021226386,-0.3536724,-0.13605618,-0.2853747,-0.057729676,-0.045434386,0.21765228,-0.2621624,-0.07712018,0.13024817,0.33277762,-0.16407417,-0.13840604]
[0.07458283,0.102780506,0.071241446,-0.16564853,-0.13068941,-0.26129666,-0.15701385,-0.03947632,-0.040538635,0.025792181,0.056602113,-0.12030501,-0.048536107,-0.025848456,0.21641526,0.044343863,0.1512779,0.0315062,-0.1345693,0.033793233,-0.2893214,-0.14823955,-0.2750203,-0.11499027,-0.14937778,0.22057977,-0.2424664,-0.050131343,0.16915321,0.33334333,-0.15603065,-0.08496812]
[-0.06254024,-0.038031865,0.025104698,-0.04821777,-0.08366884,-0.18468851,-0.12809983,-0.13510586,-0.062940374,0.074593455,0.06746506,-0.17887348,0.04241596,-0.0010547726,0.0923615,0.060137447,0.14306788,0.023654627,-0.110005915,-0.017027354,-0.23197244,-0.15250471,-0.2777931,-0.064270034,0.015614752,0.23143646,-0.19764492,0.036379326,0.24549995,0.2852294,-0.13019703,-0.11777019]
[-0.10771415,-0.085773855,-0.016126983,0.0048702243,-0.06941774,-0.15444915,-0.12656906,-0.20111707,-0.057714228,0.13474436,0.057493843,-0.13264036,0.15186031,0.004695048,0.07641595,0.17570798,0.075590245,-0.05073142,-0.050362602,-0.07682527,-0.20724165,-0.20130847,-0.23569687,-0.13675308,0.10494454,0.19504909,-0.12101564,0.069400445,0.23472203,0.22357757,-0.11800075,-0.12057752]
[-0.026749693,-0.015785057,-0.04020222,-0.04127963,-0.06149835,-0.16116917,-0.09973895,-0.11036129,-0.041910905,0.09088055,0.07575047,-0.1296028,0.074084185,0.03242643,0.123366185,0.1329831,0.03278296,-0.029945755,-0.107208416,-0.08031783,-0.28730327,-0.078534305,-0.16490708,-0.092394456,0.093166046,0.24396703,-0.07682471,0.011199667,0.11674041,0.18859851,-0.09594682,-0.011089007]
[0.0032509032,-0.12123419,-0.014391086,-0.030607175,-0.10809407,-0.19700085,-0.08699269,-0.15446386,-0.08993991,0.091722,0.05909569,-0.15297532,0.0926694,-0.008819163,0.1208176,0.15272091,0.11655495,-0.036320835,-0.032585606,-0.019327285,-0.16515425,-0.16327433,-0.19072731,-0.19157058,0.026033057,0.21684659,-0.060368087,0.068706684,0.2405707,0.231343,-0.10352839,-0.06663634]
[-0.014947817,-0.07659382,-0.02546907,-0.059406117,-0.09103547,-0.21145742,-0.11275679,-0.1897018,-0.102094546,0.11520438,0.03765484,-0.07964812,0.19400202,-0.0010501173,0.09941758,0.273288,0.058628827,-0.08472959,0.053502697,-0.033731572,-0.1421905,-0.17356838,-0.20473042,-0.2315911,0.081023075,0.15569013,-0.006675538,0.04660701,0.22971535,0.20582502,-0.12686454,-0.073371254]
[0.009982519,-0.080057114,-0.07321081,-0.10951973,-0.13076079,-0.21462846,-0.13056044,-0.22453605,-0.10975343,0.12888113,0.057093333,-0.084646605,0.21858403,0.01331769,0.11714439,0.2662188,0.07907619,-0.053573497,0.05245497,-0.040311024,-0.089376636,-0.17735708,-0.20807895,-0.23418969,0.0069487197,0.15121564,-0.040779203,0.07490789,0.26378,0.24838577,-0.14134607,-0.07080145]
[0.08767233,-0.0781844,0.008056006,-0.17005269,-0.10993499,-0.22469369,-0.18819694,-0.113170885,-0.08009072,0.103821546,0.026744619,-0.11581122,0.11045135,0.018691787,0.19308873,0.28237766,0.009884768,-0.074389346,-0.030589998,-0.12620477,-0.18650511,-0.13746868,-0.2047042,-0.22063841,-0.071902096,0.16868606,-0.110698685,0.008968235,0.11040825,0.25963983,-0.18709859,-0.03565935]
[0.11051325,-0.19596192,0.071156435,-0.0588203,-0.10435415,-0.22304457,-0.14601621,-0.0901795,-0.045191746,0.106998146,0.011965248,-0.15118882,0.11497556,-0.02618891,0.2036476,0.18325791,-0.0076605226,-0.115499556,-0.12533575,-0.06283358,-0.11398429,-0.18645205,-0.18807346,-0.18595552,-0.07420832,0.119385004,-0.18230812,0.106942065,0.048948605,0.30101788,-0.14104407,0.016953466]
[0.09603521,-0.19800694,0.08374847,-0.012184057,-0.094390824,-0.2286826,-0.1765883,-0.098206535,-0.016044177,0.09380872,0.0651839,-0.10696221,0.13542289,-0.01672721,0.2006269,0.19346286,0.008326002,-0.17402737,-0.10887726,0.0034381195,-0.054620184,-0.16403894,-0.10161463,-0.19348532,-0.019835167,0.07464871,-0.20119514,0.12923896,0.0776769,0.27860147,-0.06392072,-0.046537753]
[0.068767175,-0.19050294,0.049270585,-0.034034997,-0.1288111,-0.22720435,-0.15330969,-0.10036527,0.035669986,0.100618266,0.08993499,-0.07847029,0.12887232,-0.01202054,0.24502265,0.16350606,0.025939655,-0.1523876,-0.14417768,-0.007857249,-0.056006633,-0.12785955,-0.06943483,-0.1959175,-0.030695584,0.10620432,-0.23443772,0.12305764,0.06317816,0.30374706,-0.07868349,-0.03277271]
[0.0052351737,-0.08848163,-0.026607342,0.011036642,-0.030004133,-0.06538019,-0.06801816,-0.06044571,0.007828073,0.042281862,0.045975737,-0.06769089,0.048643738,0.017781092,0.11432222,0.027669366,0.03011036,-0.044601806,-0.10593253,-0.024186669,-0.02420835,-0.07724775,-0.025388343,-0.085861966,0.016369216,0.06446435,-0.09055993,0.031600267,0.07236163,0.1283017,-0.058324333,0.025228836]
[0.01378022,-0.097203046,-0.014910975,0.07037564,-0.022389013,-0.10051875,-0.11128788,-0.060787734,-0.0065817805,-0.006208961,0.10197939,-0.11469575,0.111783154,0.03087316,0.13618965,0.069549836,0.034138214,-0.10655503,-0.14221492,0.0011113152,-0.015004768,-0.11291296,0.01316632,-0.1704732,0.050540704,0.064573124,-0.11275921,0.049470562,0.103303805,0.18614101,-0.0145239495,0.012122579]
[0.0042311493,-0.12203673,-0.0072085867,0.076201946,-0.028062876,-0.13125314,-0.15205942,-0.08736283,0.024292815,0.010519096,0.13367131,-0.10874742,0.13537133,0.032784563,0.17140001,0.094548896,0.038467214,-0.16665229,-0.14955641,-0.0060228575,-0.007808351,-0.10379974,0.04499997,-0.18337697,0.08113089,0.05836881,-0.1752665,0.09566231,0.13363501,0.21128868,-0.021279104,-0.014706482]
